num_layers 11
conv1 CONV
in_ch 3
in_fmap_h 224
in_fmap_w 224
kernel 3
out_ch 64
out_fmap_h 112
out_fmap_w 112
pool 2
conv2 CONV
in_ch 64
in_fmap_h 112
in_fmap_w 112
kernel 3
out_ch 128
out_fmap_h 56
out_fmap_w 56
pool 2
conv31 CONV
in_ch 128
in_fmap_h 56
in_fmap_w 56
kernel 3
out_ch 256
out_fmap_h 56
out_fmap_w 56
pool 1
conv32 CONV
in_ch 256
in_fmap_h 56
in_fmap_w 56
kernel 3
out_ch 256
out_fmap_h 28
out_fmap_w 28
pool 2
conv41 CONV
in_ch 256
in_fmap_h 28
in_fmap_w 28
kernel 3
out_ch 512
out_fmap_h 28
out_fmap_w 28
pool 1
conv42 CONV
in_ch 512
in_fmap_h 28
in_fmap_w 28
kernel 3
out_ch 512
out_fmap_h 14
out_fmap_w 14
pool 2
conv51 CONV
in_ch 512
in_fmap_h 14
in_fmap_w 14
kernel 3
out_ch 512
out_fmap_h 14
out_fmap_w 14
pool 1
conv52 CONV
in_ch 512
in_fmap_h 14
in_fmap_w 14
kernel 3
out_ch 512
out_fmap_h 7
out_fmap_w 7
pool 2
fc1 FC
in_ch 25088
out_ch 4096
fc2 FC
in_ch 4096
out_ch 4096
fc3 FC
in_ch 4096
out_ch 1000
